Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EMP_LIST
    EMP_SET
    EMP_TUPLE
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    PARANCLOSE      reduce using rule 8 (expression -> PRINT PARANOPEN term PARANCLOSE .)


state 78

    (71) expression -> LEVEL2 ID EQUAL INT .

    PLUS            reduce using rule 71 (expression -> LEVEL2 ID EQUAL INT .)
    MINUS           reduce using rule 71 (expression -> LEVEL2 ID EQUAL INT .)
    $end            reduce using rule 71 (expression -> LEVEL2 ID EQUAL INT .)
    PARANCLOSE      reduce using rule 71 (expression -> LEVEL2 ID EQUAL INT .)


state 79

    (73) expression -> LEVEL2 PRINT PARANOPEN STR_CONST . PARANCLOSE

    PARANCLOSE      shift and go to state 101


state 80

    (74) expression -> LEVEL2 PRINT PARANOPEN ID . PARANCLOSE

    PARANCLOSE      shift and go to state 102


state 81

    (75) expression -> LEVEL2 PRINT PARANOPEN term . PARANCLOSE
    (13) term -> term . MULTIPLY factor
    (14) term -> term . DIVIDE factor

    PARANCLOSE      shift and go to state 103
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 82

    (72) expression -> LEVEL1 ID EQUAL INT .

    PLUS            reduce using rule 72 (expression -> LEVEL1 ID EQUAL INT .)
    MINUS           reduce using rule 72 (expression -> LEVEL1 ID EQUAL INT .)
    $end            reduce using rule 72 (expression -> LEVEL1 ID EQUAL INT .)
    PARANCLOSE      reduce using rule 72 (expression -> LEVEL1 ID EQUAL INT .)


state 83

    (76) expression -> LEVEL1 PRINT PARANOPEN STR_CONST . PARANCLOSE

    PARANCLOSE      shift and go to state 104


state 84

    (77) expression -> LEVEL1 PRINT PARANOPEN ID . PARANCLOSE

    PARANCLOSE      shift and go to state 105


state 85

    (78) expression -> LEVEL1 PRINT PARANOPEN term . PARANCLOSE
    (13) term -> term . MULTIPLY factor
    (14) term -> term . DIVIDE factor

    PARANCLOSE      shift and go to state 106
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 86

    (61) forloop2 -> LEVEL1 FOR ID IN . RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> LEVEL1 FOR ID IN . RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> LEVEL1 FOR ID IN . STR_CONST COLON
    (64) forloop2 -> LEVEL1 FOR ID IN . ID COLON
    (65) forloop2 -> LEVEL1 FOR ID IN . PARANOPEN STR_CONST PARANCLOSE COLON

    RANGE           shift and go to state 108
    STR_CONST       shift and go to state 110
    ID              shift and go to state 107
    PARANOPEN       shift and go to state 109


state 87

    (23) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> LEVEL1 WHILE PARANOPEN ID . LESSEREQ STR_CONST PARANCLOSE COLON
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL STR_CONST
    (3) expression -> ID . EQUAL ID
    (4) expression -> ID . PLUS EQUAL INT
    (10) expression -> ID . MINUS EQUAL term

    EQUAL           shift and go to state 111
    GREATER         shift and go to state 112
    GREATEREQ       shift and go to state 113
    LESSER          shift and go to state 114
    LESSEREQ        shift and go to state 115
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 88

    (41) whileloop2 -> LEVEL1 WHILE ID COLON .

    PLUS            reduce using rule 41 (whileloop2 -> LEVEL1 WHILE ID COLON .)
    MINUS           reduce using rule 41 (whileloop2 -> LEVEL1 WHILE ID COLON .)
    $end            reduce using rule 41 (whileloop2 -> LEVEL1 WHILE ID COLON .)
    PARANCLOSE      reduce using rule 41 (whileloop2 -> LEVEL1 WHILE ID COLON .)


state 89

    (40) whileloop2 -> LEVEL1 WHILE factor COLON .

    PLUS            reduce using rule 40 (whileloop2 -> LEVEL1 WHILE factor COLON .)
    MINUS           reduce using rule 40 (whileloop2 -> LEVEL1 WHILE factor COLON .)
    $end            reduce using rule 40 (whileloop2 -> LEVEL1 WHILE factor COLON .)
    PARANCLOSE      reduce using rule 40 (whileloop2 -> LEVEL1 WHILE factor COLON .)


state 90

    (39) whileloop2 -> LEVEL1 WHILE STR_CONST COLON .

    PLUS            reduce using rule 39 (whileloop2 -> LEVEL1 WHILE STR_CONST COLON .)
    MINUS           reduce using rule 39 (whileloop2 -> LEVEL1 WHILE STR_CONST COLON .)
    $end            reduce using rule 39 (whileloop2 -> LEVEL1 WHILE STR_CONST COLON .)
    PARANCLOSE      reduce using rule 39 (whileloop2 -> LEVEL1 WHILE STR_CONST COLON .)


state 91

    (38) whileloop2 -> LEVEL1 WHILE BOOL COLON .

    PLUS            reduce using rule 38 (whileloop2 -> LEVEL1 WHILE BOOL COLON .)
    MINUS           reduce using rule 38 (whileloop2 -> LEVEL1 WHILE BOOL COLON .)
    $end            reduce using rule 38 (whileloop2 -> LEVEL1 WHILE BOOL COLON .)
    PARANCLOSE      reduce using rule 38 (whileloop2 -> LEVEL1 WHILE BOOL COLON .)


state 92

    (42) whileloop -> WHILE PARANOPEN ID EQUAL . factor PARANCLOSE COLON
    (43) whileloop -> WHILE PARANOPEN ID EQUAL . STR_CONST PARANCLOSE COLON
    (44) whileloop -> WHILE PARANOPEN ID EQUAL . ID PARANCLOSE COLON
    (1) expression -> ID EQUAL . expression
    (2) expression -> ID EQUAL . STR_CONST
    (3) expression -> ID EQUAL . ID
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL STR_CONST
    (3) expression -> . ID EQUAL ID
    (4) expression -> . ID PLUS EQUAL INT
    (5) expression -> . expression PLUS term
    (6) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (7) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (8) expression -> . PRINT PARANOPEN term PARANCLOSE
    (9) expression -> . expression MINUS term
    (10) expression -> . ID MINUS EQUAL term
    (11) expression -> . MINUS term
    (12) expression -> . term
    (19) expression -> . whileloop
    (20) expression -> . forloop
    (21) expression -> . forloop2
    (22) expression -> . whileloop2
    (71) expression -> . LEVEL2 ID EQUAL INT
    (72) expression -> . LEVEL1 ID EQUAL INT
    (73) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (74) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (75) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (76) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (77) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (78) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (79) expression -> .
    (80) expression -> . HASH expression
    (81) expression -> . HASH ID
    (82) expression -> . HASH STR_CONST
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (42) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (57) whileloop -> . WHILE BOOL COLON
    (58) whileloop -> . WHILE STR_CONST COLON
    (59) whileloop -> . WHILE factor COLON
    (60) whileloop -> . WHILE ID COLON
    (66) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> . FOR ID IN STR_CONST COLON
    (69) forloop -> . FOR ID IN ID COLON
    (70) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (61) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (23) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (39) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (40) whileloop2 -> . LEVEL1 WHILE factor COLON
    (41) whileloop2 -> . LEVEL1 WHILE ID COLON

  ! shift/reduce conflict for MINUS resolved as shift
    STR_CONST       shift and go to state 118
    ID              shift and go to state 116
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PLUS            reduce using rule 79 (expression -> .)
    PARANCLOSE      reduce using rule 79 (expression -> .)
    HASH            shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

  ! MINUS           [ reduce using rule 79 (expression -> .) ]

    factor                         shift and go to state 117
    expression                     shift and go to state 47
    term                           shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11

state 93

    (45) whileloop -> WHILE PARANOPEN ID GREATER . factor PARANCLOSE COLON
    (46) whileloop -> WHILE PARANOPEN ID GREATER . STR_CONST PARANCLOSE COLON
    (47) whileloop -> WHILE PARANOPEN ID GREATER . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 121
    ID              shift and go to state 119
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 120

state 94

    (48) whileloop -> WHILE PARANOPEN ID GREATEREQ . factor PARANCLOSE COLON
    (49) whileloop -> WHILE PARANOPEN ID GREATEREQ . STR_CONST PARANCLOSE COLON
    (50) whileloop -> WHILE PARANOPEN ID GREATEREQ . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 124
    ID              shift and go to state 122
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 123

state 95

    (51) whileloop -> WHILE PARANOPEN ID LESSER . factor PARANCLOSE COLON
    (52) whileloop -> WHILE PARANOPEN ID LESSER . STR_CONST PARANCLOSE COLON
    (53) whileloop -> WHILE PARANOPEN ID LESSER . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 127
    ID              shift and go to state 125
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 126

state 96

    (54) whileloop -> WHILE PARANOPEN ID LESSEREQ . factor PARANCLOSE COLON
    (55) whileloop -> WHILE PARANOPEN ID LESSEREQ . STR_CONST PARANCLOSE COLON
    (56) whileloop -> WHILE PARANOPEN ID LESSEREQ . ID PARANCLOSE COLON
    (37) whileloop2 -> WHILE PARANOPEN ID LESSEREQ . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 130
    ID              shift and go to state 128
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 129

state 97

    (69) forloop -> FOR ID IN ID . COLON

    COLON           shift and go to state 131


state 98

    (66) forloop -> FOR ID IN RANGE . PARANOPEN term PARANCLOSE COLON
    (67) forloop -> FOR ID IN RANGE . PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON

    PARANOPEN       shift and go to state 132


state 99

    (70) forloop -> FOR ID IN PARANOPEN . STR_CONST PARANCLOSE COLON

    STR_CONST       shift and go to state 133


state 100

    (68) forloop -> FOR ID IN STR_CONST . COLON

    COLON           shift and go to state 134


state 101

    (73) expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .

    PLUS            reduce using rule 73 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    MINUS           reduce using rule 73 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    $end            reduce using rule 73 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    PARANCLOSE      reduce using rule 73 (expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE .)


state 102

    (74) expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .

    PLUS            reduce using rule 74 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)
    MINUS           reduce using rule 74 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)
    $end            reduce using rule 74 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)
    PARANCLOSE      reduce using rule 74 (expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE .)


state 103

    (75) expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .

    PLUS            reduce using rule 75 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)
    MINUS           reduce using rule 75 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)
    $end            reduce using rule 75 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)
    PARANCLOSE      reduce using rule 75 (expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE .)


state 104

    (76) expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .

    PLUS            reduce using rule 76 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    MINUS           reduce using rule 76 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    $end            reduce using rule 76 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)
    PARANCLOSE      reduce using rule 76 (expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE .)


state 105

    (77) expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .

    PLUS            reduce using rule 77 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)
    MINUS           reduce using rule 77 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)
    $end            reduce using rule 77 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)
    PARANCLOSE      reduce using rule 77 (expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE .)


state 106

    (78) expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .

    PLUS            reduce using rule 78 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)
    MINUS           reduce using rule 78 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)
    $end            reduce using rule 78 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)
    PARANCLOSE      reduce using rule 78 (expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE .)


state 107

    (64) forloop2 -> LEVEL1 FOR ID IN ID . COLON

    COLON           shift and go to state 135


state 108

    (61) forloop2 -> LEVEL1 FOR ID IN RANGE . PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> LEVEL1 FOR ID IN RANGE . PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON

    PARANOPEN       shift and go to state 136


state 109

    (65) forloop2 -> LEVEL1 FOR ID IN PARANOPEN . STR_CONST PARANCLOSE COLON

    STR_CONST       shift and go to state 137


state 110

    (63) forloop2 -> LEVEL1 FOR ID IN STR_CONST . COLON

    COLON           shift and go to state 138


state 111

    (23) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL . factor PARANCLOSE COLON
    (24) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL . STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL . ID PARANCLOSE COLON
    (1) expression -> ID EQUAL . expression
    (2) expression -> ID EQUAL . STR_CONST
    (3) expression -> ID EQUAL . ID
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL STR_CONST
    (3) expression -> . ID EQUAL ID
    (4) expression -> . ID PLUS EQUAL INT
    (5) expression -> . expression PLUS term
    (6) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (7) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (8) expression -> . PRINT PARANOPEN term PARANCLOSE
    (9) expression -> . expression MINUS term
    (10) expression -> . ID MINUS EQUAL term
    (11) expression -> . MINUS term
    (12) expression -> . term
    (19) expression -> . whileloop
    (20) expression -> . forloop
    (21) expression -> . forloop2
    (22) expression -> . whileloop2
    (71) expression -> . LEVEL2 ID EQUAL INT
    (72) expression -> . LEVEL1 ID EQUAL INT
    (73) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (74) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (75) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (76) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (77) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (78) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (79) expression -> .
    (80) expression -> . HASH expression
    (81) expression -> . HASH ID
    (82) expression -> . HASH STR_CONST
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (42) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (57) whileloop -> . WHILE BOOL COLON
    (58) whileloop -> . WHILE STR_CONST COLON
    (59) whileloop -> . WHILE factor COLON
    (60) whileloop -> . WHILE ID COLON
    (66) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> . FOR ID IN STR_CONST COLON
    (69) forloop -> . FOR ID IN ID COLON
    (70) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (61) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (23) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (39) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (40) whileloop2 -> . LEVEL1 WHILE factor COLON
    (41) whileloop2 -> . LEVEL1 WHILE ID COLON

  ! shift/reduce conflict for MINUS resolved as shift
    STR_CONST       shift and go to state 141
    ID              shift and go to state 139
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PLUS            reduce using rule 79 (expression -> .)
    PARANCLOSE      reduce using rule 79 (expression -> .)
    HASH            shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

  ! MINUS           [ reduce using rule 79 (expression -> .) ]

    factor                         shift and go to state 140
    expression                     shift and go to state 47
    term                           shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11

state 112

    (26) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER . factor PARANCLOSE COLON
    (27) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER . STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER . ID PARANCLOSE COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 144
    ID              shift and go to state 142
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 143

state 113

